x1,x2,y
0.0653579209652233,0.5725398758262799,1.9656049293211821
0.28964579070317253,0.8749482381346759,1.6455038492262726
0.4078385535468634,0.832958804501878,1.03817959153836
0.26304810687217195,0.011367093202202638,3.499065575184248
0.6213465464147725,0.836161689462796,0.05479047885656463
0.11199427332060696,0.012995091102946055,1.177436695960691
0.8132989661844885,0.06628123797736118,0.36440890034723605
0.41896479827381694,0.5796819430992018,1.8031059056584766
0.7776857007545446,0.6364216740378721,3.001839032975546
0.18509244744691666,0.7683154754485877,-0.08003070943438395
x1,x2,y
0.6935657430792439,0.8429084515454236,2.061410500538709
0.6190260116008096,0.8821510048276647,1.6097496219530307
0.6390674873035775,0.6271628480649863,0.12592376863744548
0.6407946240578535,0.008584979295695239,-0.21657631484280393
0.04822991491093598,0.9604991241033609,-0.18631610820900435
0.26669401588732955,0.18754960792835096,0.9368031220119035
0.17894192046154944,0.19644779912533505,0.3644850946370355
0.7207021978053662,0.7176903184533004,1.8018577987074478
0.12193875631424034,0.6047669541684559,-0.6065160283165345
0.6498465363788839,0.10337461514729407,2.1248272352363076
x1,x2,y
0.8887905925713878,0.6077442125532724,1.3838998032715069
0.9422231677546006,0.6937982557276611,0.4376444344466405
0.011544645940472886,0.4094654436451661,-1.921664627909272
0.12183599363407382,0.14797526440456887,1.5966989485929914
0.5742979014704397,0.6321781485761948,0.3662094515544514
0.46135209543497624,0.43551514123488977,1.8018555949215092
0.3146110726854453,0.45936930365783,1.1529248842359139
0.7582380507204884,0.3417745806010911,1.6477332804351597
0.3608731245246175,0.7957793366274045,2.026457243257902
0.04850474781144343,0.3110185728964284,1.7854315014497075
x1,x2,y
0.4958395613732435,0.2912601924728807,1.2866042323269267
0.4753233550478453,0.6070731858196436,1.415069607347191
0.22641962021839823,0.7337174456847508,0.4341399691311195
0.8784730259641953,0.06408204010149032,-0.34107259616040664
0.1402627778748773,0.8077722224099944,1.186318011828906
0.781127806401832,0.3089899482164238,2.5806506325750798
0.8198463614776726,0.5666536954663693,1.1850976069336836
0.2885416511064989,0.09915606797453291,1.6844288975293553
0.8154500710421857,0.8721041214180012,0.6618170526009948
0.08677763740785205,0.7641014443222984,0.8958192157479372
0.6964629468565151,0.3425424154155301,1.7128841343849472
0.027658171900890482,0.18070015046281918,1.7216978986118447
0.4980432649932771,0.7943089885535227,2.172954408110728
0.4775578042686215,0.5344724187675416,2.906685395203409
0.7264752044799978,0.7092705327471578,2.248808216291033
0.9847138322495685,0.7416740612905464,0.11429828400449404
0.12003249992943477,0.36024477545475475,2.2640999488585356
0.5138632136208614,0.9286341050417586,2.125300722673308
0.6700097194647578,0.19018965181451009,2.6152193904211893
0.4117038933073284,0.12098710630252452,0.99256549622759
0.7453295579856226,0.2853191501016059,0.18655947658092598
0.9650056065457641,0.8333199257297189,0.6168738236614077
0.44357193147242047,0.11321508270253311,2.1506121935930125
0.034981784927268,0.06862621416577419,0.3159790860556091
0.2983843042496054,0.8957263018889863,0.12635391445695943
0.7044180945685844,0.03906071176335868,0.7699848267970759
